Dataset Name,Category,Format,Downloads,API Calls,Rating,Feedback,User Region,User Age Group,Timestamp,Unique_ID
Disease Outbreaks 40,Health,Excel,3720,466,3.3,Average,Asia,18â24,2023-01-21 18:37:13,40
Air Quality Levels 41,Environment,Excel,2755,1522,2.1,Needs update,Australia,18â24,2023-10-02 01:07:12,41
Water Pollution Data 42,Environment,JSON,4077,1795,2.6,Excellent,Europe,18â24,2023-03-12 15:01:05,42
Waste Management 43,Environment,CSV,4236,219,2.9,Great detail,Asia,35â44,2023-08-04 15:25:41,43
Road Safety Analysis 44,Transportation,CSV,1301,1149,4.9,Great detail,South America,25â34,2023-04-24 11:34:09,44
Commute Times 45,Transportation,Excel,2325,1739,2.4,Average,Asia,18â24,2023-01-28 18:36:18,45
Air Quality Levels 46,Environment,XML,1611,1086,1.9,Excellent,Asia,35â44,2023-11-02 22:13:07,46
Emergency Response Times 47,Public Safety,XML,1899,1721,1.2,Needs update,Australia,25â34,2023-07-03 18:01:23,47
Student Performance 48,Education,XML,2458,1361,3.7,Great detail,Australia,25â34,2023-06-02 17:21:38,48
Road Safety Analysis 49,Transportation,Excel,3930,1487,1.0,Needs update,North America,18â24,2023-03-14 14:29:39,49
Disease Outbreaks 50,Health,CSV,1740,958,3.8,Excellent,Australia,35â44,2023-05-08 03:00:27,50
COVID-19 Data 51,Health,JSON,1535,450,2.2,Excellent,North America,25â34,2023-03-09 15:50:36,51
Hospital Admissions 52,Health,CSV,2738,443,2.3,Average,Asia,25â34,2023-10-25 20:43:04,52
Public Transport Statistics 53,Transportation,CSV,1340,345,1.6,Very useful,South America,35â44,2023-07-03 18:08:08,53
Deforestation Rates 54,Environment,JSON,3249,1127,4.3,Not relevant,Europe,25â34,2023-02-27 17:48:40,54
Community Policing 55,Public Safety,CSV,2376,1055,2.9,Not relevant,Africa,35â44,2023-07-23 14:47:46,55
National Budget Reports 56,Finance,Excel,1818,80,3.5,Needs update,Asia,25â34,2023-02-16 11:50:03,56
Tax Revenue Analysis 57,Finance,Excel,4945,1604,3.5,Very useful,South America,18â24,2023-10-11 15:18:55,57
Student Performance 58,Education,CSV,864,131,3.6,Average,South America,18â24,2023-03-17 14:18:07,58
Economic Growth Metrics 59,Finance,CSV,4608,1829,4.6,Average,South America,18â24,2023-05-19 13:26:18,59
Community Policing 60,Public Safety,CSV,3188,735,4.4,Not relevant,Europe,18â24,2023-04-13 10:13:51,60
Traffic Data 61,Transportation,Excel,4525,1002,4.9,Great detail,Australia,45â54,2023-10-24 05:08:39,61
Literacy Rates 62,Education,Excel,3201,949,3.3,Not relevant,Europe,25â34,2023-02-12 18:43:41,62
Waste Management 63,Environment,XML,4560,1822,2.7,Very useful,Europe,18â24,2023-09-20 18:49:28,63
Disaster Recovery 64,Public Safety,JSON,579,1730,4.8,Not relevant,Europe,25â34,2023-01-15 11:17:12,64
Inflation Trends 65,Finance,XML,3522,303,2.1,Average,Australia,25â34,2023-02-11 10:09:16,65
School Enrollment Data 66,Education,XML,3001,82,2.0,Excellent,North America,55â64,2023-01-04 11:35:15,66
Literacy Rates 67,Education,JSON,3186,787,1.8,Not relevant,Africa,25â34,2023-09-11 08:35:40,67
Expenditure Tracking 68,Finance,XML,1471,1381,1.3,Needs update,Europe,45â54,2023-10-28 21:42:07,68
Deforestation Rates 69,Environment,JSON,1813,620,2.7,Not relevant,South America,18â24,2023-05-05 08:30:18,69
Teacher Distribution 70,Education,CSV,244,1587,2.6,Average,Africa,18â24,2023-01-16 13:52:35,70
School Enrollment Data 71,Education,XML,1723,1764,5.0,Great detail,South America,35â44,2023-01-21 20:14:26,71
Hospital Admissions 72,Health,Excel,3662,1665,2.6,Very useful,Asia,25â34,2023-07-02 12:16:56,72
Public Transport Statistics 73,Transportation,XML,2744,1131,1.3,Average,Asia,25â34,2023-04-17 20:40:02,73
Road Safety Analysis 74,Transportation,XML,4594,27,1.6,Average,Asia,55â64,2023-12-19 00:26:01,74
Disease Outbreaks 75,Health,CSV,138,373,1.5,Very useful,South America,45â54,2023-06-19 10:33:14,75
Crime Statistics 76,Public Safety,JSON,4293,458,4.8,Not relevant,Africa,35â44,2023-03-01 19:03:35,76
Hospital Admissions 77,Health,Excel,2442,1230,1.0,Great detail,South America,35â44,2023-08-10 13:17:29,77
Public Transport Statistics 78,Transportation,CSV,897,768,2.7,Excellent,Africa,25â34,2023-05-02 21:49:13,78
Mental Health Trends 79,Health,Excel,4134,656,5.0,Average,Africa,25â34,2023-06-10 15:51:11,79
Community Policing 80,Public Safety,CSV,1240,1342,1.7,Great detail,North America,25â34,2023-12-20 16:08:44,80
COVID-19 Data 81,Health,Excel,2858,995,3.5,Excellent,Africa,45â54,2023-02-18 12:18:02,81
Hospital Admissions 82,Health,Excel,4866,1097,1.5,Average,Europe,25â34,2023-09-09 19:34:01,82
Waste Management 83,Environment,Excel,1060,786,1.6,Excellent,South America,18â24,2023-08-25 16:04:10,83
Road Safety Analysis 84,Transportation,Excel,433,1207,2.3,Great detail,Australia,25â34,2023-04-16 19:03:24,84
Teacher Distribution 85,Education,Excel,4445,861,3.7,Not relevant,Australia,25â34,2023-05-03 08:06:51,85
Traffic Data 86,Transportation,JSON,3191,487,3.2,Average,North America,35â44,2023-08-09 14:07:21,86
Literacy Rates 87,Education,Excel,2841,1630,4.1,Not relevant,Asia,25â34,2023-11-24 14:16:55,87
Public Transport Statistics 88,Transportation,JSON,3767,1378,3.8,Great detail,Australia,45â54,2023-10-06 10:24:40,88
Education Funding 89,Education,CSV,3185,1875,4.1,Not relevant,North America,35â44,2023-09-09 11:29:13,89
Commute Times 90,Transportation,XML,225,1555,3.2,Excellent,South America,25â34,2023-02-06 08:28:44,90
Crime Statistics 91,Public Safety,JSON,4581,109,1.2,Great detail,Asia,35â44,2023-04-12 13:33:12,91
Emergency Response Times 92,Public Safety,Excel,4889,1219,1.8,Needs update,North America,25â34,2023-01-17 09:21:18,92
Expenditure Tracking 93,Finance,XML,3238,1439,2.5,Average,Asia,25â34,2023-06-08 18:52:21,93
Deforestation Rates 94,Environment,JSON,2353,1343,3.6,Very useful,Africa,35â44,2023-03-16 19:03:24,94
Green Energy Usage 95,Environment,CSV,2738,2000,2.3,Excellent,Asia,25â34,2023-11-14 14:14:42,95
School Enrollment Data 96,Education,JSON,2908,137,4.9,Not relevant,Asia,55â64,2023-07-24 18:44:14,96
Hospital Admissions 97,Health,XML,4992,249,1.2,Needs update,Australia,35â44,2023-09-06 15:23:38,97
Public Transport Statistics 98,Transportation,CSV,1473,710,2.4,Excellent,Australia,45â54,2023-11-03 11:17:24,98
Education Funding 99,Education,Excel,2117,126,4.3,Not relevant,Australia,25â34,2023-11-21 13:59:12,99
Community Policing 100,Public Safety,Excel,587,1092,4.8,Great detail,North America,45â54,2023-07-05 04:27:10,100
Crime Statistics 101,Public Safety,XML,2111,1393,3.5,Very useful,North America,25â34,2023-04-08 22:52:35,101
Emergency Response Times 102,Public Safety,Excel,3442,1262,1.8,Needs update,Africa,25â34,2023-10-01 00:40:33,102
Public Transport Statistics 103,Transportation,Excel,613,210,4.9,Not relevant,North America,18â24,2023-09-11 06:51:01,103
Education Funding 104,Education,XML,3522,1151,1.8,Average,Europe,35â44,2023-12-04 15:28:37,104
Disease Outbreaks 105,Health,JSON,3323,187,1.7,Excellent,South America,18â24,2023-12-14 16:01:04,105
COVID-19 Data 106,Health,JSON,2033,1491,3.3,Not relevant,South America,35â44,2023-03-15 13:53:36,106
Hospital Admissions 107,Health,CSV,1572,1297,1.7,Needs update,Australia,55â64,2023-12-22 10:42:47,107
Waste Management 108,Environment,XML,4649,575,1.0,Very useful,Africa,25â34,2023-01-18 12:07:39,108
Road Safety Analysis 109,Transportation,CSV,3224,1516,1.4,Great detail,Asia,35â44,2023-11-21 16:42:25,109
Inflation Trends 110,Finance,JSON,553,85,4.7,Excellent,North America,45â54,2023-03-06 05:08:23,110
Traffic Data 111,Transportation,CSV,2068,1156,3.2,Great detail,South America,35â44,2023-06-02 21:53:54,111
Hospital Admissions 112,Health,CSV,457,1756,4.8,Great detail,Asia,18â24,2023-07-26 16:31:44,112
Waste Management 113,Environment,Excel,2118,314,2.0,Excellent,Europe,25â34,2023-07-04 15:42:19,113
Mental Health Trends 114,Health,Excel,1551,347,3.8,Not relevant,Europe,35â44,2023-05-27 22:01:01,114
Commute Times 115,Transportation,XML,4327,1777,2.4,Great detail,Europe,45â54,2023-12-18 22:54:59,115
Traffic Data 116,Transportation,Excel,4515,1886,3.5,Excellent,Africa,25â34,2023-10-23 08:14:31,116
Vehicle Emissions 117,Transportation,XML,2039,692,2.7,Very useful,South America,35â44,2023-10-08 03:01:10,117
Public Transport Statistics 118,Transportation,XML,3368,202,2.0,Very useful,North America,45â54,2023-06-25 13:29:35,118
Road Safety Analysis 119,Transportation,XML,2044,1832,2.6,Average,Asia,18â24,2023-08-04 18:25:35,119
Teacher Distribution 120,Education,JSON,2369,1122,2.0,Very useful,Africa,25â34,2023-06-04 17:19:30,120
COVID-19 Data 121,Health,Excel,2954,1628,3.4,Great detail,Australia,35â44,2023-12-26 09:25:59,121
Literacy Rates 122,Education,JSON,822,856,2.3,Average,Asia,18â24,2023-02-05 14:49:57,122
Waste Management 123,Environment,JSON,2395,1213,2.4,Needs update,Africa,18â24,2023-06-22 16:23:44,123
Mental Health Trends 124,Health,JSON,2949,565,4.4,Very useful,Australia,35â44,2023-05-08 16:01:14,124
Inflation Trends 125,Finance,Excel,1034,571,3.2,Very useful,Europe,45â54,2023-04-16 14:33:54,125
COVID-19 Data 126,Health,JSON,2665,1001,1.1,Not relevant,North America,45â54,2023-11-09 04:07:08,126
Water Pollution Data 127,Environment,JSON,479,1035,2.1,Average,Australia,25â34,2023-06-26 15:40:50,127
Fire Incidents 128,Public Safety,CSV,1749,759,5.0,Average,Europe,35â44,2023-12-18 17:42:30,128
Deforestation Rates 129,Environment,JSON,1703,1263,2.9,Very useful,South America,25â34,2023-07-23 13:56:01,129
Inflation Trends 130,Finance,Excel,4829,475,4.0,Excellent,Asia,25â34,2023-10-25 11:45:46,130
Traffic Data 131,Transportation,XML,601,674,4.7,Great detail,Australia,45â54,2023-02-25 12:21:08,131
Literacy Rates 132,Education,Excel,121,1428,2.0,Great detail,Europe,25â34,2023-02-10 20:31:42,132
Expenditure Tracking 133,Finance,CSV,1970,1178,1.5,Great detail,South America,25â34,2023-09-14 10:39:09,133
Deforestation Rates 134,Environment,Excel,1518,1537,3.4,Great detail,Africa,18â24,2023-12-25 12:11:26,134
Green Energy Usage 135,Environment,XML,1256,871,3.8,Very useful,Australia,55â64,2023-03-20 08:04:30,135
COVID-19 Data 136,Health,XML,743,1047,1.7,Not relevant,Europe,45â54,2023-07-03 14:18:11,136
Vehicle Emissions 137,Transportation,JSON,2885,1771,3.4,Great detail,Africa,35â44,2023-12-15 09:14:49,137
Vaccination Statistics 138,Health,CSV,3183,461,3.7,Very useful,South America,45â54,2023-05-05 09:53:17,138
Road Safety Analysis 139,Transportation,JSON,1667,269,2.8,Needs update,Australia,35â44,2023-05-22 14:52:09,139
Commute Times 140,Transportation,XML,1385,939,2.6,Excellent,Europe,35â44,2023-07-24 04:32:36,140
Air Quality Levels 141,Environment,CSV,2582,1474,2.3,Needs update,Australia,45â54,2023-05-20 16:09:22,141
Emergency Response Times 142,Public Safety,JSON,2098,1323,2.1,Great detail,Europe,25â34,2023-05-14 13:59:13,142
Fire Incidents 143,Public Safety,CSV,1044,416,2.0,Needs update,Australia,25â34,2023-05-16 18:19:06,143
Road Safety Analysis 144,Transportation,JSON,1333,1138,3.2,Excellent,Africa,55â64,2023-06-26 16:34:41,144
Disease Outbreaks 145,Health,Excel,1377,1510,3.5,Very useful,Australia,35â44,2023-05-04 11:46:35,145
School Enrollment Data 146,Education,JSON,448,1317,3.1,Not relevant,Asia,55â64,2023-05-22 18:15:03,146
Vehicle Emissions 147,Transportation,CSV,4730,363,1.1,Average,Asia,25â34,2023-02-22 12:30:04,147
Expenditure Tracking 148,Finance,CSV,3228,511,3.3,Average,Africa,25â34,2023-02-06 20:35:23,148
Education Funding 149,Education,XML,3970,1682,2.2,Average,South America,35â44,2023-01-06 18:31:15,149
Commute Times 150,Transportation,XML,1795,1684,3.2,Great detail,North America,35â44,2023-07-23 08:41:02,150
School Enrollment Data 151,Education,JSON,2713,1972,1.7,Average,South America,45â54,2023-05-25 18:15:25,151
Literacy Rates 152,Education,CSV,2947,590,2.2,Not relevant,Asia,25â34,2023-11-16 18:00:02,152
Student Performance 153,Education,CSV,4625,1163,2.5,Very useful,Africa,18â24,2023-02-12 19:44:42,153
Disaster Recovery 154,Public Safety,XML,1007,1279,2.8,Very useful,North America,45â54,2023-05-10 02:31:22,154
Disease Outbreaks 155,Health,XML,1999,178,4.0,Very useful,North America,25â34,2023-03-25 18:23:00,155
School Enrollment Data 156,Education,XML,2050,1907,4.6,Not relevant,South America,35â44,2023-11-28 05:58:18,156
Hospital Admissions 157,Health,XML,3745,143,1.2,Excellent,Asia,25â34,2023-08-25 22:31:13,157
Waste Management 158,Environment,XML,4924,11,1.1,Very useful,Asia,25â34,2023-06-12 19:57:27,158
Disaster Recovery 159,Public Safety,Excel,720,1759,4.5,Great detail,Australia,35â44,2023-10-18 22:19:46,159
Community Policing 160,Public Safety,XML,123,1779,3.3,Great detail,Asia,45â54,2023-08-17 15:58:54,160
National Budget Reports 161,Finance,JSON,426,1817,2.6,Great detail,Asia,35â44,2023-01-28 15:36:52,161
Literacy Rates 162,Education,XML,4157,1722,3.8,Average,Australia,25â34,2023-04-17 11:00:46,162
Public Transport Statistics 163,Transportation,JSON,224,1360,3.6,Excellent,North America,25â34,2023-04-03 17:31:07,163
Deforestation Rates 164,Environment,XML,2509,783,2.9,Great detail,Australia,25â34,2023-04-09 13:57:10,164
Inflation Trends 165,Finance,Excel,3054,1138,2.2,Excellent,North America,45â54,2023-02-11 13:48:27,165
COVID-19 Data 166,Health,JSON,2473,1897,1.4,Great detail,Europe,45â54,2023-10-27 09:12:03,166
Water Pollution Data 167,Environment,XML,3728,66,2.5,Great detail,Australia,35â44,2023-09-12 20:16:22,167
Expenditure Tracking 168,Finance,Excel,3395,894,3.2,Not relevant,South America,65+,2023-06-23 21:25:08,168
Education Funding 169,Education,CSV,3031,237,2.7,Very useful,Australia,25â34,2023-10-04 09:37:08,169
Commute Times 170,Transportation,JSON,4524,125,2.9,Needs update,Australia,25â34,2023-05-02 19:41:41,170
Air Quality Levels 171,Environment,XML,3246,954,4.6,Great detail,Asia,35â44,2023-12-26 08:55:38,171
Literacy Rates 172,Education,CSV,4034,1742,4.2,Very useful,Europe,25â34,2023-11-09 10:29:55,172
Student Performance 173,Education,Excel,1119,272,3.4,Average,North America,45â54,2023-06-22 18:32:10,173
Mental Health Trends 174,Health,XML,4798,501,2.9,Average,Australia,35â44,2023-11-26 16:21:54,174
Commute Times 175,Transportation,CSV,2757,89,1.9,Not relevant,Europe,35â44,2023-04-15 12:55:28,175
Crime Statistics 176,Public Safety,XML,4044,816,4.5,Great detail,South America,18â24,2023-11-16 09:01:11,176
Emergency Response Times 177,Public Safety,XML,3140,1899,4.3,Excellent,Europe,35â44,2023-10-21 13:51:53,177
Student Performance 178,Education,CSV,635,1281,3.5,Not relevant,Australia,25â34,2023-03-24 11:53:25,178
Economic Growth Metrics 179,Finance,JSON,4882,164,3.5,Average,Asia,25â34,2023-11-27 17:26:47,179
Green Energy Usage 180,Environment,Excel,554,750,1.9,Needs update,Asia,35â44,2023-12-01 15:43:33,180
Crime Statistics 181,Public Safety,JSON,742,1969,2.7,Very useful,North America,35â44,2023-06-09 19:43:31,181
Water Pollution Data 182,Environment,CSV,911,725,2.4,Needs update,North America,55â64,2023-07-14 19:48:47,182
Expenditure Tracking 183,Finance,CSV,2131,159,3.1,Needs update,Asia,35â44,2023-07-10 19:55:26,183
Mental Health Trends 184,Health,CSV,4974,825,2.1,Average,North America,35â44,2023-05-13 10:26:21,184
Community Policing 185,Public Safety,Excel,3945,41,1.6,Needs update,Australia,35â44,2023-09-14 15:17:16,185
National Budget Reports 186,Finance,Excel,2345,1299,2.4,Great detail,Australia,65+,2023-04-15 08:03:02,186
Hospital Admissions 187,Health,CSV,4764,1662,4.8,Not relevant,Australia,25â34,2023-06-25 11:30:46,187
Public Transport Statistics 188,Transportation,JSON,2414,387,1.1,Excellent,South America,35â44,2023-07-18 02:43:02,188
Disaster Recovery 189,Public Safety,JSON,857,1746,3.6,Average,Australia,45â54,2023-06-15 10:38:36,189
Disease Outbreaks 190,Health,XML,4069,1256,1.4,Great detail,Asia,45â54,2023-02-07 15:13:28,190
National Budget Reports 191,Finance,Excel,3856,1451,3.2,Needs update,North America,35â44,2023-01-24 17:01:33,191
Water Pollution Data 192,Environment,JSON,2537,22,3.2,Very useful,Europe,18â24,2023-11-02 20:40:55,192
Vaccination Statistics 193,Health,JSON,3471,794,3.3,Excellent,South America,45â54,2023-01-10 19:14:57,193
Mental Health Trends 194,Health,JSON,1860,1320,2.9,Needs update,Asia,45â54,2023-11-15 10:51:57,194
Inflation Trends 195,Finance,Excel,1128,1562,2.3,Excellent,North America,65+,2023-07-02 10:28:36,195
Crime Statistics 196,Public Safety,Excel,907,1595,2.3,Needs update,Australia,45â54,2023-02-22 17:34:55,196
Vehicle Emissions 197,Transportation,XML,3668,1437,4.0,Excellent,Asia,45â54,2023-06-04 14:01:35,197
Student Performance 198,Education,XML,2713,1733,2.5,Very useful,Europe,18â24,2023-12-18 18:27:53,198
Education Funding 199,Education,XML,1747,1869,2.4,Excellent,Africa,45â54,2023-11-09 15:30:44,199
Community Policing 200,Public Safety,XML,3487,651,4.2,Average,North America,25â34,2023-04-11 11:02:54,200
Air Quality Levels 201,Environment,JSON,713,1041,3.1,Excellent,North America,25â34,2023-09-26 08:28:14,201
Emergency Response Times 202,Public Safety,Excel,609,761,4.9,Very useful,North America,18â24,2023-09-24 11:04:34,202
Expenditure Tracking 203,Finance,JSON,1124,1699,4.9,Great detail,North America,45â54,2023-07-12 18:36:41,203
Deforestation Rates 204,Environment,XML,3083,741,2.6,Average,Asia,45â54,2023-05-03 19:28:06,204
Commute Times 205,Transportation,XML,3520,746,4.3,Great detail,Asia,45â54,2023-01-18 10:04:05,205
Traffic Data 206,Transportation,JSON,236,1129,3.4,Great detail,Europe,45â54,2023-02-17 13:43:36,206
Tax Revenue Analysis 207,Finance,CSV,4116,1310,3.3,Needs update,South America,35â44,2023-10-01 17:02:04,207
Expenditure Tracking 208,Finance,XML,2649,360,1.1,Excellent,Australia,25â34,2023-11-28 10:36:52,208
Road Safety Analysis 209,Transportation,CSV,4106,386,3.6,Great detail,Australia,45â54,2023-09-07 18:23:31,209
Commute Times 210,Transportation,Excel,2603,1034,3.8,Average,Asia,65+,2023-01-26 17:43:38,210
COVID-19 Data 211,Health,CSV,1335,561,4.5,Not relevant,Europe,25â34,2023-10-17 08:03:06,211
Hospital Admissions 212,Health,XML,3559,721,3.4,Not relevant,South America,25â34,2023-07-14 20:25:25,212
Fire Incidents 213,Public Safety,Excel,2084,821,4.3,Very useful,Europe,35â44,2023-02-21 09:28:21,213
Disaster Recovery 214,Public Safety,JSON,4767,1050,4.7,Needs update,Australia,25â34,2023-12-01 09:25:39,214
Teacher Distribution 215,Education,CSV,2421,1316,5.0,Not relevant,South America,25â34,2023-04-13 10:31:05,215
Traffic Data 216,Transportation,JSON,4867,545,1.9,Average,North America,25â34,2023-01-19 11:19:14,216
Hospital Admissions 217,Health,CSV,413,510,4.2,Needs update,Africa,55â64,2023-05-12 15:06:46,217
Public Transport Statistics 218,Transportation,CSV,140,458,3.4,Great detail,Europe,45â54,2023-03-11 10:11:36,218
Road Safety Analysis 219,Transportation,XML,115,698,3.0,Very useful,South America,25â34,2023-12-19 17:33:33,219
Commute Times 220,Transportation,CSV,3470,1705,2.8,Average,Asia,25â34,2023-04-17 09:05:05,220
Air Quality Levels 221,Environment,JSON,2880,965,2.5,Very useful,North America,45â54,2023-08-01 13:52:14,221
Vehicle Emissions 222,Transportation,XML,2866,1484,4.5,Not relevant,Europe,18â24,2023-05-12 11:39:39,222
Expenditure Tracking 223,Finance,Excel,1085,724,1.7,Not relevant,South America,35â44,2023-06-17 16:23:09,223
Education Funding 224,Education,CSV,668,149,2.6,Excellent,South America,25â34,2023-08-03 19:24:24,224
Teacher Distribution 225,Education,CSV,381,1460,2.8,Average,North America,55â64,2023-11-03 08:21:40,225
Crime Statistics 226,Public Safety,JSON,4759,1956,2.5,Not relevant,Australia,35â44,2023-06-02 16:53:01,226
Tax Revenue Analysis 227,Finance,JSON,4101,1577,2.9,Needs update,North America,25â34,2023-05-14 16:03:54,227
Expenditure Tracking 228,Finance,CSV,3086,1556,4.6,Average,Europe,35â44,2023-10-20 08:05:44,228
Deforestation Rates 229,Environment,CSV,3741,1273,1.2,Average,North America,35â44,2023-01-25 13:55:48,229
Green Energy Usage 230,Environment,CSV,1181,29,4.3,Needs update,North America,18â24,2023-05-19 11:36:59,230
COVID-19 Data 231,Health,CSV,1322,254,1.0,Average,South America,25â34,2023-07-28 22:45:46,231
Emergency Response Times 232,Public Safety,JSON,4869,241,3.1,Not relevant,Europe,35â44,2023-01-26 18:32:33,232
Expenditure Tracking 233,Finance,JSON,4258,1792,4.9,Excellent,Africa,25â34,2023-06-07 13:58:11,233
Disaster Recovery 234,Public Safety,JSON,414,1818,4.1,Very useful,Australia,25â34,2023-07-22 08:56:35,234
Community Policing 235,Public Safety,Excel,4237,1582,1.5,Needs update,Africa,25â34,2023-08-03 17:32:23,235
School Enrollment Data 236,Education,XML,2631,96,3.2,Not relevant,North America,35â44,2023-07-12 16:56:30,236
Emergency Response Times 237,Public Safety,Excel,4283,206,4.4,Great detail,North America,45â54,2023-12-24 12:46:28,237
Waste Management 238,Environment,XML,526,257,3.4,Very useful,Asia,25â34,2023-08-05 20:02:07,238
Road Safety Analysis 239,Transportation,JSON,4795,1777,1.7,Not relevant,Africa,25â34,2023-04-06 09:41:27,239
Teacher Distribution 240,Education,CSV,304,1289,1.8,Very useful,Asia,25â34,2023-06-12 20:28:48,240
COVID-19 Data 241,Health,JSON,3893,537,4.9,Needs update,North America,25â34,2023-06-07 09:26:01,241
Water Pollution Data 242,Environment,JSON,4078,990,2.9,Excellent,North America,35â44,2023-09-24 08:42:18,242
Vaccination Statistics 243,Health,CSV,1950,337,3.6,Excellent,Europe,25â34,2023-01-15 13:49:59,243
Disaster Recovery 244,Public Safety,CSV,4193,1837,2.0,Average,Europe,25â34,2023-06-18 04:25:41,244
Community Policing 245,Public Safety,CSV,2770,1314,4.1,Very useful,Europe,25â34,2023-05-11 18:31:05,245
School Enrollment Data 246,Education,Excel,2678,795,4.3,Great detail,Europe,35â44,2023-07-22 04:39:38,246
Water Pollution Data 247,Environment,Excel,3926,830,3.1,Average,Africa,18â24,2023-09-02 17:26:53,247
Vaccination Statistics 248,Health,JSON,3384,1711,4.2,Not relevant,North America,25â34,2023-12-23 20:00:03,248
Economic Growth Metrics 249,Finance,XML,4792,13,2.6,Very useful,Australia,45â54,2023-07-17 14:52:19,249
Teacher Distribution 250,Education,XML,1341,152,4.5,Average,South America,25â34,2023-02-05 15:05:36,250
Traffic Data 251,Transportation,JSON,4505,928,1.0,Very useful,Africa,25â34,2023-12-17 12:15:27,251
